name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,price,company,image_path,url
Hyundai Santro,18,9,1427,166,1083,22.5,70,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Toyota Innova,18,1,2276,148,1095,14.7,70,india,1510000,Toyota,Toyota Innova.png,https://www.toyotabharat.com/
Hyundai Creta,14,8,1948,137,1431,15.8,70,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
MG Hector,14,1,1275,168,1287,18.4,70,india,1800000,MG,,https://www.mgmotor.co.in/
Hyundai Venue,18,9,1568,114,1326,16.3,70,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Tata Nexon,17,5,2301,140,1374,21.9,70,india,700000,Tata,,https://cars.tatamotors.com/
Toyota Fortuner,15,4,1637,105,1305,10.6,70,india,1520000,Toyota,Toyota Fortuner.png,https://www.toyotabharat.com/
Toyota Corolla,18,1,1156,177,1419,19.1,70,india,1530000,Toyota,Toyota Corolla.png,https://www.toyotabharat.com/
Volkswagen Polo,21,2,1213,102,1261,12.8,70,india,600000,Volkswagen,,https://www.volkswagen.co.in/
Hyundai Elantra,18,9,1324,185,1348,13.4,70,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Tata Harrier,17,5,1649,118,1024,17.2,70,india,700000,Tata,,https://cars.tatamotors.com/
Hyundai i20,14,8,2123,139,1284,23.2,70,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Ford EcoSport,16,4,2233,92,1059,8.3,70,india,1200000,Ford,,https://www.india.ford.com/
Honda City,20,3,2034,84,1367,11.9,70,india,950000,Honda,,https://www.hondacarindia.com/
Kia Seltos,19,9,1164,98,1015,7.5,70,india,850000,Kia,,https://www.kia.com/in/home.html
MG Gloster,14,1,2173,82,1207,20.3,70,india,1800000,MG,,https://www.mgmotor.co.in/
Maruti Suzuki Baleno,16,1,1358,60,1173,9.7,70,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Tata Tigor,17,4,1567,93,1252,24.6,70,india,1500000,Tata,,https://cars.tatamotors.com/
Maruti Suzuki Alto,20,2,1745,59,1268,6.7,70,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Toyota Camry,18,1,1834,83,1425,5.5,70,india,1540000,Toyota,Toyota Camry.png,https://www.toyotabharat.com/
Honda Jazz,20,3,2109,74,1413,25,70,india,950000,Honda,,https://www.hondacarindia.com/
Maruti Suzuki Swift,21,2,1485,78,1013,14.2,70,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Hyundai Verna,19,7,1376,54,1158,18.7,70,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Toyota Yaris,18,1,2062,79,1177,16.4,70,india,1550000,Toyota,Toyota Yaris.png,https://www.toyotabharat.com/
Hyundai Tucson,19,7,1861,171,1397,21,70,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
MG ZS EV,14,1,1199,52,1102,11.3,70,india,1800000,MG,,https://www.mgmotor.co.in/
Mahindra XUV500,15,9,1972,159,1424,12.6,70,india,800000,Mahindra,,https://www.mahindra.com/
Hyundai Aura,19,7,2294,72,1343,10.1,70,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Mahindra Scorpio,15,9,1997,53,1255,19.8,70,india,800000,Mahindra,,https://www.mahindra.com/
Maruti Suzuki Dzire,20,2,1214,96,1076,22.4,71,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Hyundai Kona,19,7,2158,87,1227,13.9,71,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Skoda Rapid,20,8,1312,187,1382,7.6,71,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Maruti Suzuki Celerio,20,2,1719,70,1206,9,71,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Maruti Suzuki S-Presso,20,2,2234,174,1172,23.9,71,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Skoda Superb,20,8,1572,89,1136,8.8,71,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Mahindra Bolero,17,9,2043,55,1347,15.1,71,india,1200000,Mahindra,,https://www.mahindra.com/
MG Astor,14,1,2345,191,1308,17.6,71,india,1800000,MG,,https://www.mgmotor.co.in/
Honda WR-V,21,9,1237,77,1371,20.8,71,india,700000,Honda,,https://www.hondacarindia.com/
Skoda Kodiaq,20,8,1694,73,1274,24.2,71,india,2200000,Skoda,,https://www.skoda-auto.co.in/
Ford Endeavour,16,4,1813,110,1146,6.1,71,india,1200000,Ford,,https://www.india.ford.com/
Tata Hexa,17,5,1407,67,1426,5.7,71,india,700000,Tata,,https://cars.tatamotors.com/
Toyota Land Cruiser,15,4,1782,69,1081,21.7,71,india,3000000,Toyota,,https://www.toyotabharat.com/
Mahindra Thar,15,9,2146,120,1032,18.3,71,india,800000,Mahindra,,https://www.mahindra.com/
Maruti Suzuki Vitara Brezza,16,1,1613,193,1216,16.6,71,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Renault Kwid,18,2,2279,178,1097,14.5,71,india,400000,Renault,,https://www.renault.co.in/
Tata Safari,17,5,2035,88,1405,11.4,71,india,700000,Tata,,https://cars.tatamotors.com/
Maruti Suzuki Ignis,16,1,1523,95,1162,25,71,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Honda BR-V,20,3,1912,150,1473,12.2,71,india,950000,Honda,,https://www.hondacarindia.com/
Tata Altroz,17,5,2183,94,1193,9.8,71,india,700000,Tata,,https://cars.tatamotors.com/
Tata Zest,17,5,1254,57,1063,19.5,71,india,700000,Tata,,https://cars.tatamotors.com/
Tata Tiago,17,4,1367,86,1354,22.7,71,india,1500000,Tata,,https://cars.tatamotors.com/
Tata Punch,17,5,1759,183,1409,7.9,71,india,700000,Tata,,https://cars.tatamotors.com/
Mahindra Marazzo,15,9,2309,196,1247,10.5,71,india,800000,Mahindra,,https://www.mahindra.com/
Maruti Suzuki Eeco,16,1,2067,66,1138,13.6,71,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Hyundai Alcazar,18,9,1826,65,1337,23.5,71,india,400000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Hyundai i10 Nios,19,7,1638,142,1276,8.2,71,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Hyundai Grand i10,14,8,1954,75,1176,17.9,71,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Toyota Urban Cruiser,18,1,1187,58,1049,15.3,72,india,1560000,Toyota,Toyota Urban Cruiser.png,https://www.toyotabharat.com/
Mahindra KUV100,17,9,1439,76,1079,6.9,72,india,1200000,Mahindra,,https://www.mahindra.com/
Mahindra XUV700,17,9,1325,80,1314,20.2,72,india,1200000,Mahindra,,https://www.mahindra.com/
Maruti Suzuki WagonR,16,1,1684,85,1439,5.4,72,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Tata Harrier,17,4,2265,81,1249,18.9,72,india,1500000,Tata,,https://cars.tatamotors.com/
Toyota Etios,15,4,2116,199,1454,16.1,72,india,3000000,Toyota,,https://www.toyotabharat.com/
Hyundai i20 Active,14,8,2387,155,1299,11.7,72,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
MG Hector Plus,14,1,1701,188,1294,14,72,india,1800000,MG,,https://www.mgmotor.co.in/
Toyota Vellfire,18,1,2224,61,1234,24.4,72,india,1500000,Toyota,,https://www.toyotabharat.com/
Honda Amaze,21,9,1506,194,1241,9.3,72,india,700000,Honda,,https://www.hondacarindia.com/
Mahindra Xylo,17,9,1849,199,1023,21.5,72,india,1200000,Mahindra,,https://www.mahindra.com/
Hyundai i10,14,8,2075,64,1119,12.3,72,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Maruti Suzuki Ertiga,16,1,1263,113,1471,22.9,72,india,600000,Maruti Suzuki,,https://www.marutisuzuki.com/
Maruti Suzuki Ciaz,21,2,1598,62,1087,7.1,72,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Mahindra Alturas G4,17,9,2013,91,1106,10.8,72,india,1200000,Mahindra,,https://www.mahindra.com/
Maruti Suzuki Baleno RS,20,2,1345,97,1142,19.7,72,india,300000,Maruti Suzuki,,https://www.marutisuzuki.com/
Toyota Prius,15,4,1186,115,1407,13,72,india,3000000,Toyota,,https://www.toyotabharat.com/
Tata Bolt,17,4,2285,127,1061,23.1,72,india,1500000,Tata,,https://cars.tatamotors.com/
Toyota Glanza,15,4,1298,99,1113,8.7,72,india,3000000,Toyota,,https://www.toyotabharat.com/
Toyota Hilux,18,1,1456,63,1427,17.3,72,india,1570000,Toyota,Toyota Hilux.png,https://www.toyotabharat.com/
MG Marvel R,14,1,1812,51,1309,15.6,72,india,1800000,MG,,https://www.mgmotor.co.in/
Mahindra Verito,15,9,1903,56,1325,6.2,72,india,800000,Mahindra,,https://www.mahindra.com/
Maruti Suzuki XL6,21,2,1527,103,1368,20.5,72,india,500000,Maruti Suzuki,,https://www.marutisuzuki.com/
Kia Carnival,19,9,2125,156,1184,5.6,72,india,850000,Kia,,https://www.kia.com/in/home.html
Mahindra eVerito,17,9,1392,184,1288,18.1,72,india,1200000,Mahindra,,https://www.mahindra.com/
Kia Sonet,19,9,1967,139,1129,16.9,72,india,850000,Kia,,https://www.kia.com/in/home.html
Tata Nexon EV,17,5,1718,197,1465,11.1,72,india,700000,Tata,,https://cars.tatamotors.com/
Hyundai Palisade,19,7,1384,100,1297,14.3,72,india,900000,Hyundai,,https://www.hyundai.com/in/en/find-a-car
Mahindra TUV300,15,9,1723,71,1052,24.9,73,india,800000,Mahindra,,https://www.mahindra.com/
Ford Freestyle,16,4,2001,134,1246,9.2,73,india,1200000,Ford,,https://www.india.ford.com/
